Time, Pressure
1812,-0.04
1813,-0.04
1814,-0.01
1815,-0.04
1816,-0.04
1817,-0.04
1818,-0.01
1819,-0.04
1820,-0.01
1821,-0.04
1822,-0.01
1823,-0.04
1825,-0.04
1826,-0.04
1827,-0.01
1828,-0.04
1829,-0.01
1830,-0.04
1831,-0.04
1832,-0.04
1833,-0.04
1834,-0.04
1835,-0.01
1836,-0.04
1837,-0.04
1838,-0.04
1839,-0.04
1840,-0.04
1841,-0.04
1842,-0.04
1843,-0.04
1844,-0.04
1845,-0.01
1846,-0.01
1847,-0.04
1848,-0.01
1849,-0.01
1850,-0.01
1851,-0.04
1852,-0.01
1853,-0.01
1854,-0.04
1855,-0.04
1856,-0.04
1857,-0.04
1858,-0.04
1859,-0.04
1860,-0.04
1861,-0.04
1862,-0.04
1863,-0.01
1864,-0.01
1865,-0.04
1866,-0.04
1868,-0.01
1869,-0.01
1870,-0.04
1871,-0.01
1872,-0.04
1873,-0.01
1874,-0.01
1875,-0.01
1876,-0.04
1877,-0.04
1878,-0.04
1879,-0.04
1880,-0.04
1881,-0.04
1882,-0.01
1883,-0.01
1884,-0.01
1885,-0.04
1886,-0.01
1887,-0.01
1888,-0.04
1889,-0.04
1890,-0.01
1891,-0.04
1892,-0.01
1893,-0.01
1894,-0.01
1895,-0.04
1896,-0.01
1897,-0.01
1898,-0.01
1899,-0.01
1900,-0.04
1901,-0.04
1902,-0.01
1903,-0.04
1904,-0.01
1905,-0.04
1906,-0.04
1907,-0.04
1908,-0.01
1910,-0.04
1911,-0.04
1912,-0.01
1913,-0.01
1914,-0.01
1915,-0.04
1916,-0.04
1917,-0.01
1918,-0.04
1919,-0.04
1920,-0.04
1921,-0.04
1922,-0.04
1923,-0.04
1924,-0.04
1925,-0.04
1926,-0.04
1927,-0.01
1928,-0.04
1929,-0.04
1930,-0.04
1931,-0.01
1932,-0.04
1933,-0.01
1934,-0.01
1935,-0.04
1936,-0.04
1937,-0.01
1938,-0.04
1939,-0.04
1940,-0.04
1941,-0.04
1942,-0.04
1943,-0.04
1944,-0.04
1945,-0.01
1946,-0.01
1947,-0.01
1948,-0.04
1949,-0.01
1950,-0.04
1951,-0.01
1953,-0.04
1954,-0.04
1955,-0.04
1955,-0.04
1956,-0.04
1957,-0.04
1958,-0.04
1959,-0.04
1960,-0.04
1961,-0.04
1962,-0.04
1963,-0.04
1964,-0.01
1965,-0.04
1966,-0.01
1967,-0.01
1968,-0.04
1969,-0.04
1970,-0.04
1971,-0.01
1972,-0.04
1973,-0.04
1974,-0.04
1975,-0.04
1976,-0.04
1977,-0.01
1978,-0.04
1979,-0.04
1980,-0.01
1981,-0.01
1982,-0.04
1983,-0.01
1984,-0.04
1985,-0.04
1986,-0.04
1987,-0.01
1988,-0.04
1989,-0.01
1990,-0.04
1991,-0.01
1992,-0.04
1993,-0.04
1994,-0.04
1996,-0.01
1997,-0.04
1998,-0.04
1999,-0.04
2000,-0.04
2001,-0.04
2002,-0.01
2003,-0.04
2004,-0.01
2005,-0.04
2006,-0.04
2007,-0.04
2008,-0.01
2009,-0.01
2010,-0.01
2011,-0.04
2012,-0.01
2013,-0.04
2014,-0.04
2015,-0.01
2016,-0.04
2017,-0.04
2018,-0.04
2019,-0.01
2020,-0.01
2021,-0.04
2022,-0.04
2023,-0.01
2024,-0.01
2025,-0.01
2026,-0.01
2027,-0.04
2028,-0.04
2029,-0.01
2030,-0.04
2031,-0.04
2032,-0.04
2033,-0.04
2034,-0.04
2035,-0.04
2036,-0.04
2038,-0.04
2039,-0.01
2040,-0.04
2041,-0.04
2042,-0.04
2043,-0.01
2044,-0.04
2045,-0.04
2046,-0.04
2047,-0.01
2048,-0.01
2049,-0.04
2050,-0.01
2051,-0.01
2052,-0.01
2053,-0.04
2054,-0.01
2055,-0.01
2056,-0.01
2057,-0.01
2058,-0.01
2059,-0.04
2060,-0.01
2061,-0.01
2062,-0.04
2063,-0.04
2064,-0.04
2065,-0.01
2066,-0.04
2067,-0.01
2068,-0.01
2069,-0.01
2070,-0.04
2071,-0.04
2072,-0.04
2073,-0.01
2074,-0.04
2075,-0.04
2076,-0.04
2077,-0.01
2078,-0.01
2079,-0.04
2081,-0.01
2082,-0.01
2083,-0.04
2084,-0.01
2085,-0.04
2086,-0.01
2087,-0.04
2088,-0.01
2089,-0.04
2090,-0.04
2091,-0.04
2092,-0.01
2093,-0.04
2094,-0.01
2095,-0.04
2096,-0.01
2097,-0.04
2098,-0.04
2099,-0.04
2100,-0.04
2101,-0.04
2102,-0.04
2103,-0.01
2104,-0.01
2105,-0.04
2106,-0.04
2107,-0.01
2108,-0.04
2109,-0.04
2110,-0.04
2111,-0.04
2112,-0.04
2113,-0.04
2114,-0.04
2115,-0.04
2116,-0.04
2117,-0.04
2118,-0.04
2119,-0.01
2120,-0.01
2121,-0.04
2122,-0.04
2124,-0.04
2125,-0.01
2126,-0.04
2127,-0.04
2128,-0.01
2129,-0.04
2130,-0.04
2131,-0.01
2132,-0.04
2133,-0.01
2134,-0.01
2135,-0.01
2136,-0.04
2137,-0.01
2138,-0.04
2139,-0.01
2140,-0.04
2141,-0.04
2142,-0.04
2143,-0.01
2144,-0.04
2145,-0.04
2146,-0.04
2147,-0.04
2148,-0.01
2149,-0.01
2150,-0.01
2151,-0.04
2152,-0.01
2153,-0.04
2154,-0.04
2155,-0.01
2156,-0.04
2157,-0.04
2158,-0.04
2159,-0.04
2160,-0.04
2161,-0.04
2162,-0.04
2163,-0.01
2164,-0.04
2166,-0.01
2167,-0.04
2168,-0.01
2169,-0.04
2170,-0.01
2171,-0.01
2172,-0.01
2173,-0.01
2174,-0.04
2175,-0.04
2176,-0.04
2177,-0.04
2178,-0.04
2179,-0.04
2180,-0.04
2181,-0.04
2182,-0.04
2183,-0.04
2184,-0.04
2185,-0.04
2186,-0.04
2187,-0.04
2188,-0.01
2189,-0.04
2190,-0.04
2191,-0.04
2192,-0.01
2193,-0.04
2194,-0.04
2195,-0.04
2196,-0.01
2197,-0.04
2198,-0.04
2199,-0.01
2200,-0.01
2201,-0.04
2202,-0.04
2203,-0.01
2204,-0.04
2205,-0.01
2206,-0.01
2207,-0.04
2209,-0.01
2210,-0.01
2211,-0.04
2212,-0.04
2213,-0.04
2214,-0.04
2215,-0.04
2216,-0.04
2216,-0.01
2217,-0.04
2218,-0.04
2219,-0.04
2220,-0.04
2221,-0.04
2222,-0.01
2223,-0.04
2224,-0.01
2225,-0.04
2226,-0.04
2227,-0.04
2228,-0.01
2229,-0.04
2230,-0.04
2231,-0.04
2232,-0.04
2233,-0.01
2234,-0.04
2235,-0.04
2236,-0.04
2237,-0.04
2238,-0.04
2239,-0.04
2240,-0.01
2241,-0.04
2242,-0.01
2243,-0.04
2244,-0.01
2245,-0.04
2246,-0.04
2247,-0.04
2248,-0.04
2249,-0.04
2250,-0.04
2252,-0.04
2253,-0.01
2254,-0.01
2255,-0.01
2256,-0.01
2257,-0.01
2258,-0.01
2259,-0.04
2260,-0.04
2261,-0.04
2262,-0.04
2263,-0.04
2264,-0.04
2265,-0.04
2266,-0.01
2267,-0.04
2268,-0.01
2269,-0.01
2270,-0.01
2271,-0.04
2272,-0.04
2273,-0.01
2274,-0.04
2275,-0.04
2276,-0.04
2277,-0.04
2278,-0.04
2279,-0.04
2280,-0.04
2281,-0.01
2282,-0.01
2283,-0.04
2284,-0.01
2285,-0.01
2286,-0.04
2287,-0.01
2288,-0.04
2289,-0.04
2290,-0.01
2291,-0.04
2292,-0.04
2294,-0.01
2295,-0.04
2296,-0.01
2297,-0.04
2298,-0.04
2299,-0.04
2300,-0.01
2301,-0.04
2302,-0.04
2303,-0.04
2304,-0.04
2305,-0.01
2306,-0.01
2307,-0.04
2308,-0.01
2309,-0.04
2310,-0.01
2311,-0.01
2312,-0.04
2313,-0.01
2314,-0.04
2315,-0.04
2316,-0.04
2317,-0.01
2318,-0.01
2319,-0.04
2320,-0.04
2321,-0.01
2322,-0.04
2323,-0.04
2324,-0.04
2325,-0.04
2326,-0.04
2327,-0.04
2328,-0.01
2329,-0.01
2330,-0.04
2331,-0.04
2332,-0.04
2333,-0.04
2334,0.03
2335,-0.04
2337,-0.01
2338,-0.04
2339,-0.01
2340,-0.01
2341,-0.04
2342,-0.01
2343,-0.01
2344,-0.01
2345,-0.01
2346,-0.01
2347,-0.04
2348,-0.01
2349,-0.04
2350,-0.01
2351,-0.04
2352,-0.01
2353,-0.04
2354,-0.01
2355,-0.04
2356,-0.04
2357,-0.04
2358,-0.04
2359,-0.04
2360,-0.04
2361,-0.04
2362,-0.01
2363,-0.04
2364,-0.04
2365,-0.04
2366,-0.04
2367,-0.04
2368,-0.04
2369,-0.04
2370,-0.04
2371,-0.04
2372,-0.04
2373,-0.04
2374,-0.01
2375,-0.04
2376,-0.04
2377,-0.04
2378,-0.01
2380,-0.04
2381,-0.04
2382,-0.04
2383,-0.01
2384,-0.04
2385,-0.01
2386,-0.04
2387,-0.04
2388,-0.01
2389,-0.01
2390,-0.01
2391,-0.04
2392,-0.04
2393,-0.04
2394,-0.04
2395,-0.01
2396,-0.04
2397,-0.01
2398,-0.04
2399,-0.04
2400,-0.04
2401,-0.04
2402,-0.01
2403,-0.04
2404,-0.04
2405,-0.01
2406,-0.01
2407,-0.04
2408,-0.04
2409,-0.04
2410,-0.04
2411,-0.04
2412,-0.04
2413,-0.04
2414,-0.01
2415,-0.04
2416,-0.04
2417,-0.04
2418,-0.01
2419,-0.04
2420,-0.01
2422,-0.04
2423,-0.04
2424,-0.04
2425,-0.04
2426,-0.01
2427,-0.04
2428,-0.01
2429,-0.04
2430,-0.01
2431,-0.04
2432,-0.01
2433,-0.04
2434,-0.04
2435,-0.04
2436,-0.01
2437,-0.04
2438,-0.01
2439,-0.04
2440,-0.01
2441,-0.04
2442,-0.04
2443,-0.04
2444,-0.01
2445,-0.04
2446,-0.01
2447,-0.04
2448,-0.01
2449,-0.04
2450,-0.01
2451,-0.04
2452,-0.01
2453,-0.04
2454,-0.04
2455,-0.01
2455,-0.04
2456,-0.04
2457,-0.04
2458,-0.04
2459,-0.04
2460,-0.04
2461,-0.01
2462,-0.04
2463,-0.01
2465,-0.04
2466,-0.04
2467,-0.04
2468,-0.04
2469,-0.01
2470,-0.04
2471,-0.04
2472,-0.04
2473,-0.01
2474,-0.01
2475,-0.04
2476,-0.04
2477,-0.01
2478,-0.01
2479,-0.04
2480,-0.04
2481,-0.04
2482,-0.04
2483,-0.01
2484,-0.04
2485,-0.04
2486,-0.04
2487,-0.04
2488,-0.04
2489,-0.04
2490,-0.04
2491,-0.01
2492,-0.04
2493,-0.01
2494,-0.04
2495,-0.01
2496,-0.04
2497,-0.04
2498,-0.04
2499,-0.04
2500,-0.01
2501,-0.01
2502,-0.04
2503,-0.04
2504,-0.01
2505,-0.01
2506,-0.01
2508,-0.04
2509,-0.01
2510,-0.04
2511,-0.04
2512,-0.04
2513,-0.01
2514,-0.04
2515,-0.04
2516,-0.01
2517,-0.04
2518,-0.01
2519,-0.01
2520,-0.01
2521,-0.04
2522,-0.04
2523,-0.04
2524,-0.04
2525,-0.04
2526,-0.01
2527,-0.01
2528,-0.04
2529,-0.01
2530,-0.04
2531,-0.04
2532,-0.01
2533,-0.04
2534,-0.04
2535,-0.04
2536,-0.04
2537,-0.01
2538,-0.04
2539,-0.04
2540,-0.04
2541,-0.04
2542,-0.04
2543,-0.04
2544,-0.04
2545,-0.04
2546,-0.04
2547,-0.04
2548,-0.04
2550,-0.04
2551,-0.04
2552,-0.01
2553,-0.04
2554,-0.04
2555,-0.04
2556,-0.04
2557,-0.04
2558,-0.01
2559,-0.04
2560,-0.01
2561,-0.01
2562,-0.04
2563,-0.04
2564,-0.04
2565,-0.04
2566,-0.04
2567,-0.04
2568,-0.01
2569,-0.04
2570,-0.04
2571,-0.04
2572,-0.04
2573,-0.01
2574,-0.01
2575,-0.04
2576,-0.04
2577,-0.04
2578,-0.01
2579,-0.04
2580,-0.01
2581,-0.04
2582,-0.04
2583,-0.04
2584,-0.01
2585,-0.04
2586,-0.04
2587,-0.01
2588,-0.04
2589,-0.04
2590,-0.01
2591,-0.04
2593,-0.01
2594,-0.04
2595,-0.01
2596,-0.04
2597,-0.04
2598,-0.01
2599,-0.01
2600,-0.04
2601,-0.04
2602,-0.01
2603,-0.01
2604,-0.04
2605,-0.01
2606,-0.01
2607,-0.01
2608,-0.04
2609,-0.04
2610,-0.01
2611,-0.01
2612,-0.04
2613,-0.04
2614,-0.04
2615,-0.04
2616,-0.01
2617,-0.04
2618,-0.04
2619,-0.01
2620,-0.04
2621,-0.01
2622,-0.04
2623,-0.01
2624,-0.01
2625,-0.01
2626,-0.04
2627,-0.04
2628,-0.01
2629,-0.01
2630,-0.04
2631,-0.01
2632,-0.01
2633,-0.01
2634,-0.04
2636,-0.04
2637,-0.04
2638,-0.04
2639,-0.04
2640,-0.04
2641,-0.04
2642,-0.04
2643,-0.04
2644,-0.01
2645,-0.04
2646,-0.04
2647,-0.01
2648,-0.01
2649,-0.04
2650,-0.01
2651,-0.04
2652,-0.04
2653,-0.04
2654,-0.04
2655,-0.01
2656,-0.01
2657,-0.04
2658,-0.04
2659,-0.01
2660,-0.04
2661,-0.01
2662,-0.04
2663,-0.01
2664,-0.01
2665,-0.04
2666,-0.04
2667,-0.04
2668,-0.04
2669,-0.04
2670,-0.01
2671,-0.01
2672,-0.01
2673,-0.04
2674,-0.04
2675,-0.04
2676,-0.04
2678,-0.04
2679,-0.04
2680,-0.01
2681,-0.04
2682,-0.04
2683,-0.04
2684,-0.04
2685,-0.04
2686,-0.04
2687,-0.04
2688,-0.04
2689,-0.04
2690,-0.01
2691,-0.04
2692,-0.04
2693,-0.01
2694,-0.04
2695,-0.04
2696,-0.04
2697,-0.04
2698,-0.01
2699,-0.04
2700,-0.04
2701,-0.04
2702,-0.01
2703,-0.04
2704,-0.04
2705,-0.01
2706,-0.04
2707,-0.01
2708,-0.04
2709,-0.01
2710,-0.01
2711,-0.01
2712,-0.04
2713,-0.04
2714,-0.04
2715,-0.04
2716,-0.04
2716,-0.01
2717,-0.01
2718,-0.04
2719,-0.04
2721,-0.01
2722,-0.04
2723,-0.04
2724,-0.04
2725,-0.01
2726,-0.01
2727,-0.04
2728,-0.04
2729,-0.01
2730,-0.04
2731,-0.01
2732,-0.01
2733,-0.04
2734,-0.01
2735,-0.04
2736,-0.04
2737,-0.01
2738,-0.04
2739,-0.04
2740,-0.04
2741,-0.04
2742,-0.04
2743,-0.04
2744,-0.04
2745,-0.01
2746,-0.04
2747,-0.04
2748,-0.04
2749,-0.04
2750,-0.01
2751,-0.01
2752,-0.04
2753,-0.04
2754,-0.01
2755,-0.04
2756,-0.01
2757,-0.01
2758,-0.04
2759,-0.04
2760,-0.04
2761,-0.04
2762,-0.04
2764,-0.01
2765,-0.04
2766,-0.01
2767,-0.04
2768,-0.04
2769,-0.04
2770,-0.04
2771,-0.01
2772,-0.04
2773,-0.01
2774,-0.01
2775,-0.01
2776,-0.04
2777,-0.04
2778,-0.04
2779,-0.04
2780,-0.04
2781,-0.01
2782,-0.01
2783,-0.04
2784,-0.01
2785,-0.01
2786,-0.01
2787,-0.04
2788,-0.04
2789,-0.04
2790,-0.01
2791,-0.04
2792,-0.04
2793,-0.04
2794,-0.04
2795,-0.01
2796,-0.04
2797,-0.04
2798,-0.01
2799,-0.01
2800,-0.01
2801,-0.01
2802,-0.01
2803,-0.04
2804,-0.04
2806,-0.04
2807,-0.04
2808,-0.04
2809,-0.01
2810,-0.04
2811,-0.01
2812,-0.04
2813,-0.04
2814,-0.01
2815,-0.04
2816,-0.04
2817,-0.04
2818,-0.04
2819,-0.04
2820,-0.04
2821,-0.04
2822,-0.04
2823,-0.01
2824,-0.04
2825,-0.04
2826,-0.04
2827,-0.01
2828,-0.04
2829,-0.01
2830,-0.01
2831,-0.04
2832,-0.04
2833,-0.04
2834,-0.01
2835,-0.01
2836,-0.04
2837,-0.04
2838,-0.04
2839,-0.01
2840,-0.04
2841,-0.04
2842,0.03
2843,-0.04
2844,0.03
2845,-0.04
2846,-0.04
2847,-0.01
2849,-0.04
2850,-0.01
2851,-0.01
2852,-0.04
2853,-0.04
2854,-0.04
2855,-0.01
2856,-0.04
2857,-0.04
2858,-0.04
2859,-0.04
2860,-0.01
2861,-0.04
2862,-0.04
2863,-0.01
2864,-0.04
2865,-0.04
2866,-0.04
2867,-0.04
2868,-0.01
2869,-0.01
2870,-0.01
2871,-0.01
2872,-0.01
2873,-0.01
2874,-0.04
2875,-0.01
2876,-0.04
2877,-0.04
2878,-0.04
2879,-0.01
2880,-0.01
2881,-0.04
2882,-0.01
2883,-0.01
2884,-0.04
2885,-0.01
2886,-0.04
2887,-0.01
2888,-0.01
2889,-0.01
2890,-0.01
2892,-0.04
2893,-0.04
2894,-0.01
2895,-0.04
2896,-0.04
2897,-0.04
2898,-0.01
2899,0.03
2900,-0.04
2901,-0.01
2902,-0.01
2903,-0.04
2904,-0.01
2905,-0.04
2906,-0.04
2907,-0.04
2908,-0.04
2909,-0.01
2910,-0.04
2911,-0.04
2912,-0.01
2912,-0.04
2913,-0.04
2914,-0.01
2915,-0.04
2916,-0.01
2917,-0.01
2918,-0.01
2919,-0.04
2920,-0.01
2921,-0.01
2922,-0.01
2923,-0.01
2924,-0.01
2925,-0.01
2926,-0.01
2927,-0.04
2928,-0.01
2929,-0.04
2930,-0.01
2931,-0.04
2932,-0.01
2934,-0.01
2935,-0.01
2936,-0.04
2937,-0.04
2938,-0.01
2939,-0.04
2940,-0.04
2941,-0.04
2942,-0.01
2943,-0.04
2944,-0.01
2945,-0.04
2946,-0.04
2947,-0.04
2948,-0.04
2949,-0.01
2950,-0.04
2951,-0.04
2952,-0.04
2953,-0.04
2954,-0.01
2955,-0.01
2956,-0.04
2957,-0.01
2958,-0.04
2959,-0.04
2960,-0.04
2961,-0.04
2962,-0.04
2963,-0.04
2964,-0.04
2965,-0.01
2966,-0.01
2967,-0.04
2968,-0.01
2969,-0.04
2970,-0.04
2971,-0.04
2972,-0.01
2973,-0.04
2974,-0.04
2975,-0.01
2977,-0.04
2978,-0.04
2979,-0.01
2980,-0.04
2981,-0.01
2982,-0.01
2983,-0.01
2984,-0.01
2985,-0.01
2986,-0.01
2987,-0.01
2988,-0.01
2989,-0.04
2990,-0.04
2991,-0.04
2992,-0.01
2993,-0.04
2994,-0.01
2995,-0.01
2996,-0.01
2997,-0.01
2998,-0.04
2999,-0.01
3000,-0.04
3001,-0.04
3002,-0.04
3003,-0.04
3004,-0.01
3005,-0.04
3006,-0.01
3007,-0.04
3008,-0.04
3009,-0.04
3010,-0.01
3011,-0.04
3012,-0.04
3013,-0.04
3014,-0.04
3015,-0.01
3016,-0.04
3017,-0.04
3018,-0.04
3020,-0.04
3021,-0.04
3022,-0.04
3023,-0.04
3024,-0.04
3025,-0.04
3026,-0.01
3027,-0.04
3028,-0.04
3029,-0.04
3030,-0.04
3031,-0.04
3032,-0.04
3033,-0.04
3034,-0.04
3035,-0.01
3036,-0.04
3037,-0.04
3038,-0.04
3039,-0.01
3040,-0.04
3041,-0.01
3042,-0.04
3043,-0.04
3044,-0.01
3045,-0.01
3046,-0.04
3047,-0.04
3048,-0.01
3049,-0.04
3050,-0.01
3051,-0.04
3052,-0.01
3053,-0.01
3054,-0.04
3055,-0.01
3056,-0.01
3057,-0.04
3058,-0.04
3059,-0.04
3060,-0.01
3062,-0.04
3063,-0.04
3064,-0.04
3065,-0.04
3066,-0.04
3067,-0.04
3068,-0.01
3069,-0.01
3070,-0.01
3071,-0.04
3072,-0.04
3073,-0.04
3074,-0.04
3075,-0.04
3076,-0.04
3077,-0.04
3078,-0.04
3079,-0.04
3080,-0.01
3081,-0.04
3082,-0.04
3083,-0.01
3084,-0.01
3085,-0.04
3086,-0.01
3087,-0.04
3088,-0.04
3089,-0.01
3090,-0.01
3091,-0.04
3092,-0.01
3093,-0.01
3094,-0.01
3095,-0.04
3096,-0.04
3097,-0.04
3098,-0.01
3099,-0.01
3100,-0.01
3101,-0.04
3102,-0.01
3103,-0.04
3105,-0.04
3106,-0.04
3107,-0.01
3108,-0.01
3109,-0.04
3110,-0.04
3111,-0.01
3112,-0.01
3113,-0.01
3114,-0.01
3115,-0.04
3116,-0.04
3117,-0.04
3118,-0.01
3119,-0.04
3120,-0.04
3121,-0.04
3122,-0.01
3123,-0.04
3124,-0.04
3125,-0.01
3126,-0.04
3127,-0.01
3128,-0.04
3129,-0.04
3130,-0.04
3131,-0.01
3132,-0.01
3133,-0.04
3134,-0.04
3135,-0.01
3136,-0.04
3137,-0.01
3138,-0.04
3139,-0.04
3140,-0.04
3141,-0.04
3142,-0.04
3143,-0.04
3144,-0.01
3145,-0.04
3146,-0.04
3148,-0.04
3149,-0.04
3150,-0.01
3151,-0.01
3152,-0.01
3153,-0.04
3154,-0.01
3155,-0.01
3156,-0.01
3157,-0.01
3158,-0.01
3159,-0.04
3160,-0.01
3161,-0.04
3162,-0.01
3163,-0.04
3164,-0.01
3165,-0.04
3166,-0.01
3167,-0.04
3168,-0.01
3169,-0.04
3170,-0.01
3171,-0.04
3172,-0.01
3173,-0.01
3173,-0.01
3174,-0.04
3175,-0.01
3176,-0.01
3177,-0.01
3178,-0.04
3179,-0.04
3180,-0.04
3181,-0.04
3182,-0.04
3183,-0.01
3184,-0.04
3185,-0.04
3186,-0.04
3187,-0.04
3188,-0.01
3190,-0.01
3191,-0.01
3192,-0.04
3193,-0.04
3194,-0.04
3195,-0.04
3196,-0.01
3197,-0.04
3198,-0.01
3199,-0.01
3200,-0.04
3201,-0.04
3202,-0.01
3203,-0.01
3204,-0.01
3205,-0.04
3206,-0.01
3207,-0.04
3208,-0.04
3209,-0.04
3210,-0.01
3211,-0.04
3212,-0.01
3213,-0.04
3214,-0.04
3215,-0.01
3216,-0.04
3217,-0.04
3218,-0.01
3219,-0.04
3220,-0.04
3221,-0.04
3222,-0.04
3223,-0.04
3224,-0.01
3225,-0.04
3226,-0.01
3227,-0.04
3228,-0.01
3229,-0.04
3230,-0.04
3231,-0.04
3233,-0.04
3234,-0.01
3235,-0.04
3236,-0.04
3237,-0.01
3238,-0.01
3239,-0.01
3240,-0.01
3241,-0.01
3242,-0.01
3243,-0.04
3244,-0.01
3245,-0.04
3246,-0.04
3247,-0.01
3248,-0.01
3249,-0.01
3250,-0.04
3251,-0.04
3252,-0.04
3253,-0.01
3254,-0.01
3255,-0.04
3256,-0.04
3257,-0.01
3258,-0.04
3259,-0.04
3260,-0.04
3261,-0.04
3262,-0.01
3263,-0.04
3264,-0.01
3265,-0.01
3266,-0.04
3267,-0.04
3268,-0.01
3269,-0.01
3270,-0.04
3271,-0.01
3272,-0.01
3273,-0.04
3274,-0.01
3276,-0.04
3277,-0.01
3278,-0.01
3279,-0.04
3280,-0.04
3281,-0.01
3282,-0.04
3283,-0.01
3284,-0.04
3285,-0.04
3286,-0.01
3287,-0.04
3288,-0.04
3289,-0.04
3290,-0.04
3291,-0.04
3292,-0.04
3293,-0.01
3294,-0.04
3295,-0.04
3296,-0.01
3297,-0.01
3298,-0.04
3299,-0.01
3300,-0.04
3301,-0.01
3302,-0.01
3303,-0.04
3304,-0.04
3305,-0.04
3306,-0.01
3307,-0.04
3308,-0.04
3309,-0.01
3310,-0.04
3311,-0.04
3312,-0.04
3313,-0.04
3314,-0.01
3315,-0.04
3316,-0.01
3318,-0.04
3319,-0.01
3320,-0.04
3321,-0.04
3322,-0.04
3323,-0.04
3324,-0.04
3325,-0.04
3326,-0.04
3327,-0.04
3328,-0.01
3329,-0.04
3330,-0.01
3331,-0.04
3332,-0.04
3333,-0.01
3334,-0.01
3335,-0.04
3336,-0.01
3337,-0.01
3338,-0.04
3339,-0.01
3340,-0.04
3341,-0.04
3342,-0.01
3343,-0.04
3344,-0.04
3345,-0.04
3346,-0.01
3347,-0.01
3348,-0.04
3349,-0.04
3350,-0.01
3351,-0.01
3352,-0.04
3353,-0.04
3354,-0.04
3355,-0.04
3356,-0.04
3357,-0.04
3358,-0.04
3359,-0.04
3361,-0.04
3362,-0.04
3363,-0.04
3364,-0.04
3365,-0.04
3366,-0.04
3367,-0.04
3368,-0.04
3369,-0.04
3370,-0.01
3371,-0.04
3372,-0.01
3373,-0.04
3374,-0.04
3375,-0.04
3376,-0.01
3377,-0.04
3378,-0.04
3379,-0.01
3380,-0.04
3381,-0.01
3382,-0.01
3383,-0.01
3384,-0.01
3385,-0.04
3386,-0.04
3387,-0.01
3388,-0.04
3389,-0.04
3390,-0.01
3391,-0.04
3392,-0.01
3393,-0.04
3394,-0.01
3395,-0.04
3396,-0.01
3397,-0.01
3398,-0.04
3399,-0.04
3400,-0.04
3401,-0.01
3402,-0.04
3404,-0.01
3405,-0.04
3406,-0.04
3407,-0.04
3408,-0.04
3409,-0.04
3410,-0.01
3411,-0.04
3412,-0.04
3413,-0.01
3414,-0.04
3415,-0.04
3416,-0.04
3417,-0.01
3418,-0.04
3419,-0.01
3420,-0.01
3421,-0.04
3422,-0.04
3423,-0.04
3424,-0.04
3425,-0.01
3426,-0.04
3427,-0.04
3428,-0.01
3429,-0.04
3430,-0.01
3431,-0.01
3432,-0.04
3433,-0.01
3434,-0.04
3434,-0.01
3435,-0.04
3436,-0.01
3437,-0.04
3438,-0.01
3439,-0.04
3440,-0.01
3441,-0.04
3442,-0.01
3443,-0.04
3444,-0.01
3446,-0.04
3447,-0.04
3448,-0.04
3449,-0.01
3450,-0.04
3451,-0.04
3452,-0.01
3453,-0.01
3454,-0.01
3455,-0.01
3456,-0.04
3457,-0.04
3458,-0.04
3459,-0.04
3460,-0.01
3461,-0.01
3462,-0.04
3463,-0.01
3464,-0.04
3465,-0.04
3466,-0.04
3467,-0.04
3468,-0.04
3469,-0.01
3470,-0.01
3471,-0.04
3472,-0.01
3473,-0.04
3474,-0.04
3475,-0.04
3476,-0.01
3477,-0.04
3478,-0.01
3479,-0.04
3480,-0.04
3481,-0.01
3482,-0.01
3483,-0.04
3484,-0.04
3485,-0.01
3486,-0.04
3487,-0.04
3489,-0.04
3490,-0.04
3491,-0.04
3492,-0.01
3493,-0.04
3494,-0.04
3495,-0.04
3496,-0.04
3497,-0.04
3498,-0.01
3499,-0.04
3500,-0.04
3501,-0.01
3502,-0.04
3503,-0.04
3504,-0.04
3505,-0.04
3506,-0.04
3507,-0.04
3508,-0.04
3509,-0.01
3510,-0.01
3511,-0.04
3512,-0.04
3513,-0.04
3514,-0.04
3515,-0.04
3516,-0.01
3517,-0.04
3518,-0.01
3519,-0.04
3520,-0.01
3521,-0.04
3522,-0.01
3523,-0.04
3524,-0.04
3525,-0.04
3526,-0.04
3527,-0.04
3528,-0.01
3529,-0.04
3530,-0.04
3532,-0.04
3533,-0.01
3534,-0.04
3535,-0.04
3536,-0.04
3537,-0.04
3538,-0.04
3539,-0.01
3540,-0.04
3541,-0.04
3542,-0.04
3543,-0.04
3544,-0.04
3545,-0.04
3546,-0.04
3547,-0.01
3548,-0.01
3549,-0.01
3550,-0.01
3551,-0.04
3552,-0.04
3553,-0.01
3554,-0.01
3555,-0.01
3556,-0.04
3557,-0.04
3558,-0.01
3559,-0.04
3560,-0.01
3561,-0.04
3562,-0.04
3563,-0.01
3564,-0.04
3565,-0.01
3566,-0.04
3567,-0.01
3568,-0.01
3569,-0.04
3570,-0.04
3571,-0.04
3572,-0.04
3574,-0.04
3575,-0.04
3576,-0.04
3577,-0.01
3578,-0.01
3579,-0.04
3580,-0.04
3581,-0.04
3582,-0.04
3583,-0.04
3584,-0.01
3585,-0.04
3586,-0.01
3587,-0.04
3588,-0.04
3589,-0.04
3590,-0.04
3591,-0.04
3592,-0.04
3593,-0.01
3594,-0.04
3595,-0.04
